　青箱杂记 宋 吴处厚 

青箱雜記序

朝散郎知漢陽軍吴處厚撰

　　前世小說有北夢瑣言、酉陽雜俎、玉堂閒話、戎幕閒談，其類甚多，近代復有閒花、閒錄、歸田錄，皆采摭一時之事，要以廣記資講話而已．余自筮仕未嘗廢書，又喜訪問，故聞見不覺滋多，況復遇事裁量，動成品藻，亦辄紀錄，以為警勸，而所紀皆叢脞不次，題曰青箱記，凡一十卷． 

　　元祐二年春正月甲寅日謹序．[一]

青箱雜記卷一

　　雷德驤，長安人，太祖時，久居諫諍之任，有直名．與趙普有隙，時普以勳舊作相，寵遇方渥，驤間請對，言普專權，容堂吏納賂．由是忤旨，貶商州司戶．歲餘，其子有邻撾登聞鼓訴冤，鞫得其實，堂吏李可度除名，餘黨皆杖脊黥配遠州，出普知河陽，召德驤復舊官，擢有邻守校書郎．後普復入相，德驤懇乞致仕．太宗勉之曰：「朕終保卿必不為普所擠．」有邻性亦剛鯁，有父風，太宗嘗面諭有邻：「朕欲用汝父為相何如？」有邻對曰：「臣父有才略而無度量，非宰相器．」乃止．有邻弟有終亦有才[一]，平蜀寇，最有功，為宣徽使，薨．德驤、有終父子二人常並命為江南淮南兩路轉運使[二]，當世榮之．王禹偁贈詩二首，其一曰：「江南江北接王畿，漕運帆檣去似飛．父子有才同富國，君王無事免宵衣．屏除奸吏魂應喪，養活疲民肉漸肥．還有文場受恩客，望塵情抱倍依依．」其二曰：「當時詞氣壓朱雲[三]，老作皇家諫諍臣．章疏罷封無事日，朝廷猶指直言人．題詩野館光泉石，講易秋堂動鬼神．棘寺下僚叨末路，齋心唯祝秉鴻鈞[四]．」蓋禹偁常出德驤門下，而德驤深於易[五]，酷嗜吟詠故也． 

　　有終有將略，自平蜀後，人為立祠．又嘗以私財犒士，貧不能足，貸錢以給，比捐館時[六]，猶逋三萬緡[七]，真宗特出內帑償之[八]．故魏野哭有終詩曰：「聖代賢臣喪，何人不慘顏？新祠人祭祀[九]，舊債帝填還．鹵簿塵侵暗，銘旌泪洒斑．功名誰復繼[一０]，敕葬向家山．」 

　　洛陽龍門，有呂文穆公讀書龕．云文穆昔嘗棲偃於此，初有友二人，一人則溫尚書仲舒，一人忘其姓名[一一]，而三人誓不得狀元不仕[一二]．及唱第，文穆狀元[一三]，溫已不意[一四]，然猶中甲科[一五]，遂釋褐，其一人徑拂衣歸隱[一六]．後文穆作相[一七]，太宗問：「昔誰為友[一八]？」文穆即以歸隱者對，遽以著作佐郎召之[一九]，不起．故文穆罷相尹洛[二０]，作詩曰[二一]：「昔作儒生謁貢闈，今提相印出黃扉．九重鵷鷺醉中別，萬里烟霄達了歸[二二]．邻叟盡垂新鶴髮[二三]，故人猶著舊麻衣[二四]．洛陽謾道多才子[二五]，自嘆遭逢似我稀．」所謂故人，蓋斥其友歸隱者也[二六]． 

　　文穆有大第在洛中，真宗祠汾時，車駕幸止其廳，後人不敢復坐．圍以欄楯，設御榻焉．即今張文孝公宅是也． 

　　張文孝公觀以真宗幸亳歲狀元及第，致仕樞密副使[二七]，而其父尚無恙．父名居業，周易學究，性友弟，滯選調三十餘年，年六十餘，始轉京秩，以主客員外郎致仕．見其子入踐樞府，授大府卿，壽九十卒[二八]．卒未逾年，張公亦捐館，故諡文孝．乃知張公貴達，皆其父福慶所致[二九]． 

　　李文正公昉，深州饒陽人．太祖在周朝，已知其名，及即位，用以為相．常語昉曰[三０]：「卿在先朝，未嘗傾陷一人，可謂善人君子．」故太宗遇昉亦厚，年老罷相，每曲宴[三一]，必宣赴賜坐．昉嘗獻詩曰：「微臣自愧頭如雪，也向鈞天侍玉皇[三二]．」昉詩務淺切，效白樂天體，晚年與參政李公至為唱和友，而李公詩格亦相類，今世傳二李唱和集是也． 

　　公有第在京城北，家法尤嚴，凡子孫在京守官者，俸錢皆不得私用，與饒陽莊課併輸宅庫，月均給之，故孤遺房分皆獲沾濟，世所難及也．有子宗諤，仕至翰林學士，篇什筆札，兩皆精妙[三三]．太宗朝，嘗以京官帶館職赴內宴，閣門拒之，宗諤獻詩曰：「戴了宮花賦了詩，不容重睹赭黃衣[三四]．無聊獨出金門去，恰似當年下第歸．」蓋宗諤嘗舉進士，御試下第，故詩因及之．太宗即時宣召赴坐[三五]，後遂為例，雖選人帶職[三六]，亦預內宴[三七]，自宗諤始也． 

　　王文正公旦，相真宗僅二十年，時值四夷納款，海內無事，天書荐降，祥瑞沓臻，而大駕封岱祠汾，皆為儀卫使扈蹕．處士魏野獻詩曰：「太平宰相年年出[三八]，君在中書十四秋[三九]．西祀東封俱已畢[四０]，可能來伴赤松遊[四一]．」 

　　世傳真宗任旦為相，常倚以決事．故歐陽少師撰旦神道碑銘曰[四二]：「國有大事，事有大疑，匪卜匪筮，公為蓍龜．」公雖荷真宗眷委之重，每慎密遠權以自防，故君臣之間，略無纖隙可窺． 

　　公與楊文公億為空門友，楊公謫汝州，公適當軸，每音問不及他事，唯談論真諦而已．余嘗見楊公親筆與公云：「山栗一秤，聊表村信．」蓋汝唯產栗，而億與王公忘形[四三]，以一秤栗遺之，斯亦昔人雞黍縞紵之意也[四四]． 

　　世傳王公嘗記前世為僧，與唐房太尉事頗相類，及將捐館，遺命剃髮，以僧服斂．家人不欲，止以緇褐一襲納諸棺而已．然公風骨清峭，頃項微結喉，有僧相之[四五]，皆謂其寒薄，獨一善相者目之曰：「公名位俱極，但祿氣不豐耳．」故旦雖位極一品，而飲啗全少，不畜聲伎[四六]．晚年移疾在告，真宗嘗密齎白金五千兩[四七]，旦表謝曰[四八]：「已恨多藏，況無用處．」竟不受之[四九]，其清苦如此． 

　　彭齊，吉州人，才辯滑稽，無與為對．未第時，常謁南豐宰，而宰不喜士，平居未嘗展禮．一夕，虎入縣廨，咥所蓄羊[五０]，棄殘而去，宰即以會客，彭亦預召[五一]．翌日，彭獻詩謝之曰：「昨夜黃斑入縣來，分明跡印蒼苔．幾多道德驅難去，些子猪羊引便來[五二]．令尹聲聲言有過，錄公口口道無災．思量也解開東閣[五三]，留取頭蹄設秀才[五四]．」南方謂押司錄事為「錄公」，覽者無不絕倒．齊以大中祥符元年姚曄下及第[五五]，仕至太常博士卒． 

　　陳亞，揚州人，仕至太常少卿，年七十卒[五六]，蓋近世滑稽之雄也．嘗著藥名詩百餘首，行於世．若「風月前湖近，軒窗半夏涼」，「怕臘寒呵子下，衣嫌春暖宿紗裁[五七]」及贈祈雨僧云：「無雨若還過半夏，和師晒作葫蘆<羊+巴>[五八]」之類，極為膾炙[五九]．又嘗知祥符縣，親故多干借車牛[六０]，亞亦作藥名詩曰：「地居京界足親知，倩借尋常無歇時[六一]．但看車前牛領上，十家皮沒五家皮．」覽者無不絕倒．亞常言：「藥名用於詩，無所不可，而斡運曲折，使各中理，在人之智思耳．」或曰：「延胡索可用乎？」亞曰：「可．」沉思久之，因朗吟曰：「布袍袖裏懷漫刺，到處遷延胡索人．此可贈游謁窮措大[六二]．」聞者莫不大笑． 

　　亞與章郇公同年友善，郇公當軸，將用之，而為言者所抑[六三]．亞作藥名生查子陳情獻之，曰：「朝廷數擢賢，旋占淩霄路．自是鬱陶人，險難無移處[六四]．也知沒藥療饑寒[六五]，食薄何相误[六六]．大幅紙連粘，甘草歸田賦．」亞又別成藥名生查子閨情三首，其一曰：「相思意已深，白紙書難足．字字苦參商，故要檳郎讀[六七]．分明記得約當歸，遠至櫻桃熟[六八]．何事菊花時？猶未回鄉曲．」其二曰：「小院雨餘凉[六九]，石竹生風砌[七０]．羅扇儘從容[七一]，半下紗幮睡[七二]．起來閑坐北亭中，滴盡真珠淚．為念婿辛懃，去折蟾宮桂．」其三曰：「浪蕩去未來[七三]，躑躅花頻換．可惜石榴裙，蘭麝香銷半．琵琶閑抱理相思[七四]，必撥朱弦斷．擬續斷朱弦[七五]，待這冤家看．」亞又自為亞字謎曰：「若教有口便啞，且要無心為惡．中間全沒肚腸，外面強生稜角．」此雖一時俳諧之詞[七六]，然所寄興[七七]，亦有深意．亞又別有詩百餘首，號澄源集，有歲旦示知己云：「收寒歸地底，表老向人間[七八]．」又與友人郊遊云[七九]：「馬嘶曾到寺，犬吠乍行村．」送歸化宰王秘丞赴闕云：「吏辭如賀日，民送似迎時．」懷舊隱云：「排聯花品曾非僭，愛惜苔錢不是慳．」亦自成一家體格． 

　　亞性寬和，累典名藩，皆有遺愛．然頗真率，無威儀，吏不甚懼．行坐常弄瓢子，不離懷袖，尤喜唱清和樂．知越州時，每擁騎自衙庭出，或由鑑湖緩轡而歸，必敲鐙代拍，潛唱徹三十六遍然後已，亦其性也． 

　　郎中曹琰亦滑稽辯捷，嘗有僧以詩卷投獻，琰閱其首篇登潤州甘露閣云：「下觀揚子小．」琰曰：「何不道卑吠狗兒肥[八０]？」次又閱一篇送僧云：「猿啼旅思悽．」琰曰：「何不道犬吠張三嫂？」座中無不大笑． 

　　龍圖劉燁亦滑稽辯捷[八一]，嘗與內相劉筠聚會飲茗[八二]，問左右曰：「湯滾也未？」左右皆應曰：「已滾．」筠曰：「僉曰鯀哉．」燁應聲曰：「吾與點也．」 

　　燁又嘗與筠連騎趨朝，筠馬病足行遲，燁謂曰：「馬何故遲？」筠曰：「只為五更三．」言點蹄也[八三]．燁應聲曰：「何不與他七上八？」意欲其下馬徒行也[八四]．（ 

校勘記

　[一]　有邻弟有終亦有才　「亦」，抄本作「賢」． 

　[二]　德驤有終父子二人常並命為江南淮南兩路轉運使　「淮南」，原本無，據類苑卷三四、增修詩話總龜卷二六補．宋史卷二七八雷德驤傳載其父子同命為兩浙、淮南轉運使． 

　[三]　當時詞氣壓朱雲　小畜集卷七獻轉運使雷諫議作「當年辭氣壓朱雲」，詩話總龜卷二六作「當時詩氣壓朱雲」． 

　[四]　齋心唯祝秉鴻鈞　小畜集卷七作「齋心唯願秉陶鈞」． 

　[五]　而德驤深於易　抄本「易」下有「而」字． 

　[六]　比捐館時　詩話總龜卷四三「館」下有「舍」字． 

　[七]　猶逋三萬緡　「猶逋」，詩話總龜卷四三作「尚欠」． 

　[八]　真宗特出內帑償之　詩話總龜卷四三作「章聖特出內帑錢償之」． 

　[九]　新祠人祭祀　「人」，東觀集卷一、詩話總龜卷四三作「民」． 

　[一０]功名誰復繼　「誰復繼」，東觀集卷一作「復誰繼」，詩話總龜卷四三作「誰可繼」． 
　　李昉、呂端同踐文館[八六]，後各登台輔[八七]．呂公贈李公詩曰[八八]：「憶昔僦居明德坊，官資俱是校書郎[八九]．青衫共直昭文館，白首同登政事堂．佐國廟謨君已展[九０]，避賢榮路我猶妨．主恩至重何時報？老眼相看淚兩行．」 

　　向敏中、寇準同以太平興國五年登科[九一]，後向秉鈞，寇以使相知永興軍．向作絕句贈寇，寇酬之，曰：「玉殿登科四十年，當時僚友盡英賢．歲寒惟有君兼我[九二]，白首猶持將相權．」

（ 

校勘記

　[一]　小說載盧攜貌陋　「盧攜」，原作「盧樵」，抄本作「盧杞」，類苑卷四０作「盧攜」，按新唐書卷一九七韋宙傳記此為盧攜事，類苑是，據改． 

　[二]　宙語之曰　新唐書卷一九七韋岫傳記此為韋宙弟岫之語． 

　[三]　過於前世燕許常楊遠甚　「常」，原作「韋」，據抄本及類苑卷四０改． 

　[四]　若教坊格調則婉媚風流外道格調則粗野嘲哳　原本作「若朝廟供應，則忌粗野嘲哳」，據抄本及類苑卷四０所引改． 

　[五]　則又甚焉　「甚」，原作「喜」，據抄本及類苑卷四０改． 

　[六]　軸裝曲譜金書字　「裝」，詩話總龜卷一二作「傳」． 

　[七]　故公每吟詠富貴　「公」，原作「余」，據類苑卷四０、詩話總龜卷一二改． 

　[八]　不言金玉錦绣　「言」，詩話總龜卷一二作「及」． 

　[九]　若樓臺側畔楊花過　「若」，類苑卷四０「若」下有「曰」字． 

　[一０]窮兒家有這景致也無　詩話總龜卷一二作「窮兒家有此景致否」． 

　[一一]閑見遊絲到地時　「閑見」，詩話總龜卷一二、詩人玉屑卷三作「閒看」．）（ 

　[一二]猶下石而弗休　「弗」，類苑卷四０、五朝名臣言行錄卷四引作「未」． 

　[一三]謝啟云　抄本作「後復姓有啟謝郡守云」． 

　[一四]在昔禁闈　類苑卷四０同，宋大詔令集卷二０溫成皇后哀冊作「自頃周廬」． 

　[一五]其略曰　抄本「曰」下有「隋失民望唐」五字． 

　[一六]出蛾眉於六宮　「蛾」，抄本作「娥」． 

　[一七]儼鬢雲於簾戶　「儼」，抄本作「濃」． 

　[一八]秋風漸曉　「曉」，文莊集卷二三作「老」． 

　[一九]眄睞而橫波漸傾　「眄睞」，文莊集卷二三作「盻眄」． 

　[二０]星眸爭別於天仗　「天仗」，原作「天伏」，據文莊集卷二九改． 

　[二一]步緩而回廊繚繞　「回廊」，據抄本改，文莊集卷二九作「迴廊」． 

　[二二]公舉制科　「舉」，詩話總龜卷五、竹莊詩話卷一七作「試」． 

　　[二三]遇楊徽之　「徽」，夏校云：原本作「微」，商本同，從類說改．按類苑卷三四、詩話總龜卷五、竹莊詩話卷一七均作「徽」． 

　[二四]遽邀與語曰　原本無「邀」，據抄本、類苑卷三四、詩話總龜卷五、竹莊詩話卷一七補． 

　[二五]唯喜吟詠　竹莊詩話卷一七作「吟詩」． 

　[二六]以卜他日之志　「日」，抄本作「年」．）（ 

　[二七]公援筆欣然曰　竹莊詩話卷一七、詩話總龜卷五作「公欣然為書曰」． 

　[二八]研中旌影動龍蛇　「研」，竹莊詩話卷一七作「硯」．「旌」，抄本、類說、類苑卷三四、竹莊詩話卷一七、詩話總龜卷五作「旗」． 

　[二九]真將相器也　「將」，竹莊詩話作「宰」，下有注云：「真宰相器語，見百家詩選．」 

　[三０]時方早秋　「早」，夏校云：原本及商本均作「昇」，從類說改．按類苑卷三四亦作「早」． 

　[三一]上夕宴後庭　「夕」，抄本、類苑卷三四作「多」． 

　[三二]羽書旁午　「旁午」，類苑卷四０同，抄本、文莊集卷一六作「午」． 

　[三三]若陛下以金牓丹桂為才　「才」，類苑卷四０、文莊集卷一六作「材」． 

　[三四]條問政治　「政治」，稗海本、抄本、文莊集卷一六，類苑卷四０均作「急政」． 

　[三五]遂中制科　抄本「遂」下有「應」字． 

　[三六]築壇拜日恩雖厚　「日」，類苑卷三八作「處」． 

　[三七]隆準早知同鳥喙　「早」，類苑卷三八作「若」．「鳥」，詩話總龜卷一五作「烏」． 

　[三八]將軍應起五湖心　「起」，抄本、類苑卷三八、詩話總龜卷一五作「有」． 

　[三九]徐州歌風臺　詩話總龜卷一五作「徐州漢興歌風臺」． 

　[四０]落魄劉郎作帝歸　「落魄」，張方平樂全集作「落托」． 

　[四一]樽前一曲大風辭　「一曲」，樂全集作「感慨」．）（ 

　[四二]才如信越猶葅醢　樂全集作「淮陰反接英彭族」． 

　[四三]安用思他猛士為　樂全集作「更欲多求猛士為」． 

　[四四]唯陳文惠公二韻尤為絕唱　「尤」，類苑卷三八作「最」． 

　[四五]浮雲忽以蔽　「以」，類苑卷三八作「已」，詩話總龜卷一五作「一」． 

　[四六]知湖州日　「湖州」，詩話總龜卷一二作「吴興」． 

　[四七]惟一篇足為絕唱　「惟」，詩話總龜卷一二作「內」．「足」，抄本作「是」，類苑卷三八作「最」． 

　[四八]湖天景亦微　「湖」，原作「湘」，據詩話總龜卷一二改． 

　[四九]白鳥自由飛　「自由」，原作「自南」，據抄本、類苑卷三六、詩話總龜卷一二改． 

　[五０]此詩，詩話總龜卷一五引古今詩話以為李建中所作． 

　[五一]登高上下樓　抄本、類苑卷三六、詩話總龜卷一二作「登臨高下樓」． 

　[五二]樹紅雲白處　詩話總龜卷一二「樹」作「林」，類苑卷三六引作「紅雲白處起」． 

　[五三]今錄之　「今」，原作「合」，據類苑卷三六改． 

　[五四]週遮延客話　「週遮」，詩話總龜卷一四作「週迴」． 

　[五五]假溫衾擁背　「衾」，原作「推」，據抄本、類說、類苑卷三八、詩話總龜卷一四改． 

　[五六]借力杖搘肩　「杖」，原作「仗」，據類苑卷三八、詩話總龜卷一四改． 

　[五七]常嫌飣石蓮　詩話總龜卷一四作「嘗嫌打石蓮」．）（ 

　[五八]宴坐羸凭几　「凭几」，詩話總龜卷一四作「扶」． 

　[五九]膠睫乾眵綴　「眵」，抄本作「眡」，類苑卷三八作「眯」． 

　[六０]粘髭冷涕懸　「粘」，類苑卷三八作「拈」． 

　[六一]濯手袖慵揎　「揎」，類苑卷三八作「掀」． 

　[六二]看嫌經字小　詩話總龜卷一四作「看經嫌字小」． 

　[六三]敲喜磬聲圓　詩話總龜卷一四作「敲磬喜聲圓」． 

　[六四]食罷羹流袂　「流」，類說同，注云「一作沾」．類苑卷三八作「留」． 

　[六五]風牽口便偏　「便」，抄本、類說、詩話總龜卷一四作「更」． 

　[六六]墓松先遣種　「遣」，夏校云：類說作「命」． 

　[六七]誌石預教鐫　「教」，詩話總龜卷一四作「令」． 

　[六八]養茶懸灶壁　「灶壁」，詩話總龜卷一四作「土灶」． 

　[六九]晒艾曝簷椽　抄本、類苑卷三八、詩話總龜卷一四作「曝艾晒簷椽」． 

　[七０]嗔僮謾握拳　「僮」，原作「兒」，詩話總龜卷一四作「童」，此據抄本、類說、類苑卷三八改． 

　[七一]局縮同寒狖　「狖」，抄本及明抄本類苑卷三八作「蝟」． 

　[七二]摧豗似飽鳶　「摧」，抄本、類苑卷三八作「蝟」．「飽」，詩話總龜卷一四作「餓」． 

　[七三]舉動即頭旋　原作「牽動」，據類說、類苑卷三八、詩話總龜卷一四改．）（ 

　[七四]男婚乞彩牋　「牋」，類說、類苑同，稗海本、唐宋叢書本、古今說部叢書本作「錢」． 

　[七五]已聞頒几杖　「頒」，夏校云：原本作「捐」，從類說改．按類苑卷三八亦作「頒」． 

　[七六]如意拂相連　「拂」，詩話總龜卷一四作「佛」． 

　[七七]冷疑懷貯水　詩話總龜卷一四作「冷懷疑貯水」． 

　[七八]虛訝耳聞蟬　詩話總龜卷一四作「虛耳訝聞蟬」． 

　[七九]拘急將風夜　「急」，抄本作「孿」． 

　[八０]雞皮塵漸漬　「漸」，抄本、類苑卷三八、類說、詩話總龜卷一四作「旋」． 

　[八一]徑狹容移檻　詩話總龜卷一四作「徑遠令移檻」． 

　[八二]又有喜子及第詩　「及第」，詩話總龜卷一七作「登第」． 

　[八三]世科誰不繼　「誰」，抄本、類苑卷三六、詩話總龜卷一七作「雖」． 

　[八四]蓋張氏嘗有中魁甲者　「氏」，原本缺，據抄本、類苑卷三六、詩話總龜卷一七補． 

　[八五]故詩有世科之語　「詩」，原作「得」，據類苑卷三六改． 

　[八六]李昉呂端同踐文館　「李昉呂端」，詩話總龜卷二六作「李文正昉、呂正惠端．」 

　[八七]後各登台輔　「各」，詩話總龜卷二六作「皆」． 

　[八八]呂公贈李公詩曰　類苑卷三八同，詩話總龜卷二六作「李贈呂詩曰」． 

　[八九]官資俱是校書郎　「俱」，詩話總龜卷二六作「但」．）（ 

　[九０]佐國廟謨君已展　「君」，詩話總龜卷二六作「公」． 

　[九一]向敏中　原作「尚敏中」，詩話總龜卷二六作「向文簡敏中」，此據稗海本、抄本、類苑卷三六改． 

　[九二]歲寒惟有君兼我　「君」，詩話總龜卷二六作「公」．） 

青箱雜記卷六

　　王禹偁尤精四六[一]，有同時與之在翰林而大拜者[二]，王以啟賀之曰：「三神山上，曾陪鶴駕之游；六學士中，獨有漁翁之嘆．」以白樂天嘗有詩云[三]「元和六學士，五相一漁翁」故也． 

　　禹偁詩多記實中的，作趙普挽詞云：「玄象中台折[四]，皇家上相薨．大功銘玉鉉，密事在金縢．」宋湜挽詞曰：「先帝升遐日[五]，詞臣寓直時[六]．柩前言顧命[七]，筆下定鴻基．」蓋普嘗密贊太祖傳位太宗[八]，而宋為內相宿直[九]，遇太宗升遐，是夜草遺制立真宗故也[一０]．云此事湜家亦不知，唯以公挽詞為傳信． 

　　劉昌言，泉州人．先仕陳洪進為幕客[一一]，歸朝，願補校官[一二]．舉進士，三上，始中第，後判審官院，未百日，為樞密副使．時有言其太驟者，太宗不聽．言者不已，乃謂：「昌言，閩人，語頗獠，恐奏對間陛下難會．」太宗怒曰：「我自會得！」其眷如此[一三]．然昌言極有才思，嘗下第作詩[一四]，落句云：「唯有夜來蝴蝶夢，翩翩飛入刺桐花」[一五]．後為商邱主簿[一六]，王禹偁贈詩曰：「年來復有事堪嗟[一七]，載筆商邱鬢欲華．酒好未陪紅杏宴，詩狂多憶刺桐花．」蓋為是也[一八]．刺桐花，深紅，每一枝數十蓓蕾，而葉頗大，類桐，故謂之刺桐，唯閩中有之． 

　　昔王維愛孟浩然吟哦風度，則繪為圖以翫之．李洞慕賈島詩名，則鑄為像以師之．近世有好事者，以潘閬遨遊浙江，詠潮著名，則亦以輕綃寫其形容，謂之潘閬詠潮圖．閬酷嗜吟詠[一九]，自號逍遙子，嘗自詠苦吟詩曰：「髮任莖莖白，詩須字字清．」又貧居詩曰：「長喜詩無病，不憂家更貧．」又峽中聞猿云：「何須三叫絕，已恨一聲多．」哭高舍人云[二０]：「生前是客曾投卷，死後何人與撰碑？」寄張詠云：「莫嗟黑髮從頭白，終見黃河到底清．」皆佳句也．故宋尚書白贈詩曰：「宋朝歸聖主，潘閬是詩人．」王禹偁亦贈詩云：「江城買藥常將鶴[二一]，古寺看碑不下驢．」其為明公賞激如此[二二]．又魏野，陝府人，亦有詩名．寇萊公每加前席，野獻萊公生日詩云：「何時生上相，明日是中元．」以萊公七月十四日生故也．又有贈萊公詩云：「有官居鼎鼐，無地起樓臺[二三]．」而其詩傳播漠北[二四]，故真宗末年嘗有北使詣闕[二五]，詢於譯者曰：「那箇是無地起樓臺的宰相[二六]？」時萊公方居散地，真宗即召還，授以北門管鑰． 

　　世傳魏野嘗從萊公游陝府僧舍[二七]，各有留題．後復同游，見萊公之詩已用碧紗籠護，而野詩獨否，塵昏滿壁．時有從行官妓頗慧黠，即以袂就拂之[二八]．野徐曰：「若得常將紅袖拂[二九]，也應勝似碧紗籠[三０]．」萊公大笑． 

　　又錢塘林逋亦著高節，以詩名當世，名公多與之游．天聖中，丞相王公隨以給事中知杭州，日與唱和，親訪其廬，見其頹陋，即為出俸錢新之．逋乃以啟謝王公，其略曰：「伏蒙府主給事，差人送到留題唱和詩石一片[三一]，并创軒榮[三二]，以庇風日．衡茅改色，猿鳥交驚．夫何至陋之窮居，獲此不朽之奇事？竊念頃者清賢鉅公，出鎮藩服，亦常顧邱樊之側微[三三]，念土木之衰病[三四]，不過一枉駕，一式廬而已[三五]，未有迂回玉趾，歷覽環堵．當纓蕤之盛集，攄風雅之祕思，率以賡載，始成編軸[三六]．且復搆他山之堅潤，刊群言之鴻麗，珠聯綺錯，雕縟相照，輦植置立[三七]，賁于空林，信可以奪山水之清暉，發斗牛之寶氣者矣．」迨景祐初，逋尚無恙，范文正公亦過其廬，贈逋詩曰：「巢由不願仕，堯、舜豈遺人？」又曰：「風俗因君厚，文章到老醇．」其激賞如此． 

　　王公隨雅嗜吟詠[三八]，有宮詞云：「一聲啼鳥禁門靜，滿地落花春日長[三九]．」又野步云：「桑斧刊春色[四０]，漁歌唱夕陽．」皆公應舉時行卷所作也[四一]． 

　　近世釋子多務吟詠，唯國初贊寧獨以著書立言尊崇儒術為佛事[四二]，故所著駁董仲舒繁露二篇、難王充論衡三篇、證蔡邕獨斷四篇、斥顏師古正俗七篇、非史通六篇、答雜斥諸史五篇、折海潮論兼明錄二篇、抑春秋無賢臣論一篇，極為王禹偁所激賞，故王公與贊寧書曰：「累日前蒙惠顧謏才，辱借通論，日殆三復，未詳指歸．徒觀其滌繁露之瑕，劘論衡之玷，眼瞭獨斷之瞽[四三]，鍼砭正俗之疹，折子玄之邪說，泯米颖之巧言[四四]，逐光庭若摧枯，排孫郤似圖蔓，使聖人之道無傷於明夷[四五]，儒家者流不至於迷復．然則師胡為而來哉？得非天祚素王，而假手於我師者歟！」 

　　人臣作賦頌，贊君德，忠愛之至也，故前世司馬相如、吾邱壽王之徒，莫不如此，而本朝亦有焉．呂文靖公、賈魏公則嘗獻東封頌，夏文莊公則嘗獻平邊頌、廣文頌、朝陵頌、廣農頌、周伯星頌，大中祥符頌靈寶真文頌，龐颖公則嘗獻肇禋慶成頌，今元獻晏公、宣獻宋公遭遇承平，嘉瑞雜遝[四六]，所獻賦頌，尤為多焉． 

　　王文穆公欽若，臨江軍人，母李氏，父仲華，嘗侍祖郁任官鄂渚，而李氏有娠，就蓐之夕，江水暴溢，將壞廨舍，亟遷于黃鶴樓，始免身，生男，即公也．時隔岸漢陽居人，遙望樓際，若有光景氣象云．又公昔歲行圃田道中，宿于村舍，夜起，視天中，有赤文成「紫微」二大字，光耀奪目．使蜀還褒城路中，有人展謁，熟視刺字，乃唐相裴度，告公以默定之語，及言公他日當貴．茲亦異矣．後公每設壇禮神，必朱篆「紫微」二字，陳之醮所，又輟俸修晉公祠於圃田，作記以述其肹蠁云． 

　　真宗封岱祠汾，雖則繼述先志，昭答靈貺，中外臣民，協謀同欲，然實由文穆之力贊焉[四七]．祠禮畢，章聖登太山頂[四八]，偕近臣周覽前代碑刻，內一碑首云：「朕欽若昊天．」真宗顧文穆笑曰：「元來此事前定，只是朕與欽若．」與隋史萬歲討蠻入峒，遇碑云：「萬歲後遇此」，頗相類[四九]．文穆王公不惟被章聖顧遇[五０]，至於明肅太后，亦深眷焉．先是知邵武軍吴植餉金於文穆，而誤投沂公之第，沂公以聞，植坐追停．文穆以不知，特寢不問[五一]，故植之貶詞曰：「如何匪人，瀆我元老．」此可見矣． 

　　世傳文穆遭遇章聖，本由一言之寤．蓋章聖踐祚之初，天下宿逋數百萬計，時文穆判三司理欠司，一日抗疏，請盡蠲放以惠民．上遽召詰之曰：「此若惠民，曷為先帝不行？」公對曰：「先帝所以不行者，欲以遺陛下，使結天下人心．」於是上蹙然頷之[五二]，未幾命宰府召試孝為德本頌，授右正言、知制誥，不數年，遂大拜． 

　　曹翰嘗平江南有功，後歸環卫，數年不調．一日內宴，太宗侍臣皆賦詩，翰以武人不預，乃自陳曰：「臣少亦學詩，亦乞應詔．」太宗笑而許之，曰：「卿武人，宜以刀字為韻．」翰援筆立進，因以寄意，曰：「三十年前學六韜[五三]，英名常得預時髦[五四]．曾因國難披金甲，不為家貧賣寶刀．臂健尚嫌弓力軟，眼明猶識陣雲高．庭前昨夜秋風起，羞睹盤花舊戰袍[五五]．」太宗覽之惻然，即自環卫驟遷數級． 

　　柳崇儀開家雄於財，好交結，樂散施，而季父主家，多靳不與．時趙昌言方在布衣，旅游河朔，因以謁開，開屢請以錢乞趙，季父不與，開乃夜搆火燒舍，季父大駭，即出錢三百緡乞趙，由此恣其所施，不復吝也． 

　　盛文肅公正剛蹇絕，無他腸，而性微狷急，時為內相，孫抃方召試館職[五六]，以文投之，文肅大怒曰：「投贄盡皆邪道，非公朝所尚．」呵責再三，孫惶恐失措而退，比試學士院，孫夙夕憂其擯落，文肅乃題所試卷為三等上[五七]，其公正如此[五八]． 

　　閩人謂子為囝、謂父為郎罷，故顧况有哀囝一篇曰[五九]：「囝生閩方，閩吏得之，乃絕其陽．為臧為獲，致金滿屋；為髡為鉗，如視草木．天道無知，我罹其毒；神道無知，彼受其福．郎罷別囝，吾悔生汝，及汝既生，人勸不舉，不從人言，果獲是苦．囝別郎罷，心摧血下，隔地絕天，及至黃泉，不得在郎罷前．」蓋唐世多取閩童為閹奴以進之，故況陳其苦以諷焉．

（ 

校勘記

　[一]　王禹偁尤精四六　「尤」，原作「老」，據抄本、類苑卷四０改．詩話總龜卷四二作「王禹偁精於四六」． 

